
> m2-replica@0.0.0 build
> vite build

[36mvite v7.1.9 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 113 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                       [39m[1m[2m  3.58 kB[22m[1m[22m[2m Ôöé gzip:  1.75 kB[22m
[2mdist/[22m[35massets/style-Cyz1oYGe.css        [39m[1m[2m 83.99 kB[22m[1m[22m[2m Ôöé gzip: 16.28 kB[22m
[2mdist/[22m[36massets/Clientes-CJF9irXy.js      [39m[1m[2m  1.96 kB[22m[1m[22m[2m Ôöé gzip:  0.82 kB[22m
[2mdist/[22m[36massets/M2Leds-Bh5cy8VB.js        [39m[1m[2m  2.79 kB[22m[1m[22m[2m Ôöé gzip:  1.37 kB[22m
[2mdist/[22m[36massets/Cases_-BlxFHgg_.js        [39m[1m[2m  3.26 kB[22m[1m[22m[2m Ôöé gzip:  1.25 kB[22m
[2mdist/[22m[36massets/Displays-C9qIQC1J.js      [39m[1m[2m  5.27 kB[22m[1m[22m[2m Ôöé gzip:  2.18 kB[22m
[2mdist/[22m[36massets/Hub360-BF3TkCNv.js        [39m[1m[2m  9.20 kB[22m[1m[22m[2m Ôöé gzip:  4.00 kB[22m
[2mdist/[22m[36massets/Equipamentos-vwAaoL_x.js  [39m[1m[2m  9.58 kB[22m[1m[22m[2m Ôöé gzip:  3.75 kB[22m
[2mdist/[22m[36massets/index-BUcPI2j2.js         [39m[1m[2m239.58 kB[22m[1m[22m[2m Ôöé gzip: 47.17 kB[22m
[2mdist/[22m[36massets/vendor-CWF7-wqg.js        [39m[1m[2m245.95 kB[22m[1m[22m[2m Ôöé gzip: 79.17 kB[22m
[32mÔ£ô built in 2.38s[39m

> m2-replica@0.0.0 postbuild
> react-snap

´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /404.html: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /404.html: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /404.html: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /nossa-historia: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /quem-somos: Failed to load resource: net::ERR_FAILED
´©Å´©Å´©Å­ƒÆ¼  console.log at /: Failed to load resource: net::ERR_FAILED
